Name,Disabled,FileName,ExportName,ParticleFileName,ParticleExportName,ParticleStyle,ParticleVariations,ThemeMusic,LoadingJingle,LoadingScreen,CustomButtonName
string,boolean,string,string,string,string,string,int,string,string,string,string
Default,true,sc/background_sirius.sc,bgr_sirius,,,,,Mandy_Candy_Menu,sfx/candy_land_load_01.ogg,sc/loading_olympus.sc,button_cctv
Winter,,sc/background_basic.sc,bgr,sc/ui.sc,particle_snow_,Snow,2,Snow_brawl,,,
LNY,,sc/background_lny.sc,bgr_cny,,,,,Cnymenu_music,,,
CR,,sc/background_basic.sc,bgr_royale,,,,,Brawl_royale_menu_music,,,
Easter,,sc/background_basic.sc,bgr,,,,,MenuMusic,,,
GoldenWeek,,sc/background_gw.sc,bgr_gw,,,,,Golden_Week_Menu,,,
Retropolis,,sc/background_retro.sc,bgr_retro,,,,,Retropolis_menu,,,
Mecha,,sc/background_mecha.sc,bgr_mecha,,,,,MechMenuMusic,,,
Halloween,,sc/background_brawloween.sc,bgr_brawloween,,,,,Halloween_menu,,,
Brawlidays,,sc/background_brawlidays.sc,bgr_brawlidays,,,,,Xmas_Pirate_Menu,,,
LNY20,,sc/background_lny_20.sc,bgr_lny20,,,,,Brawlcade_Menu,,,
PSG,,sc/background_psg.sc,bgr_psg,sc/ui.sc,,,,Footbrawl_menu_muzak,,,
SC10,,sc/background_s_anniversary.sc,bgr_s_anniversary,,,,,10th_Anniversary_Menu,,,
Bazaar,,sc/background_t_bazaar.sc,bgr_t_bazaar,,,,,Brawzaar_menu_muzak,,,
Monsters,,sc/background_scity.sc,bgr_scity,,,,,Monsterbrawl_menu_muzak,,,
Giftshop,,sc/background_giftshop.sc,bgr_giftshop,,,,,Starpark_Menu_Music,,,
MoonFestival20,,sc/background_moon_festival.sc,bgr_mf24,,,,,Lunar_Menu_Music,,,
WF20,,sc/background_world_finals.sc,bgr_world_finals,,,,,Elprimo_fire_menu,,,
Brawloween_20,,sc/background_brawloween.sc,bgr_brawloween,,,,,Elprimo_fire_menu,,,
Winter_20,,sc/background_snowtel.sc,bgr_snowtel,,,,,Snowtel_Menu,,,
Winter_20_snow,,sc/background_snowtel.sc,bgr_snowtel,sc/ui.sc,particle_snow_,Snow,2,Xmas_menu,,,
StarrForce,,sc/background_ox.sc,bgr_ox,,,,,Space_Brawl_Menu,,,
LNY21,,sc/background_lny.sc,bgr_lny21,,,,,Space_Brawl_LNY_Menu,,,
ActionShow,,sc/background_basic.sc,bgr,,,,,Action_Western_Menu,,,
Ramadan,,sc/background_ramadan.sc,bgr_ramadan,,,,,Brawzaar_menu_muzak,,,
China_Anniversary,,sc/background_c1a.sc,bgr_c1a,,,,,Cnymenu_music,,,
Velocirapids,,sc/background_vp.sc,bgr_vp,,,,,Summer_Brawl_Menu_Muzak,,,
Punk,,sc/background_punk.sc,bgr_punk,,,,,Bad_Randoms_Music,,,
FairyTale,,sc/background_ft.sc,bgr_ft,sc/ui.sc,particle_ember_,Ember,2,Fairytale_Menu,sfx/fairytale_load_01.ogg,,
MoonFestival21,,sc/background_mf.sc,bgr_mf24,,,,,Lunar_Menu_Music,,,
Retropolis21,,sc/background_retro.sc,bgr_retro,,,,,Retropolis_menu,,,
Brawloween_21,,sc/background_brawloween.sc,bgr_brawloween,,,,,Halloween_menu,sfx/brawloween_load_01.ogg,sc/loading_brawloween.sc,
Singlesday_21,,sc/background_sd.sc,bgr_sd,,,,,Brawlywood_Menu,sfx/brawlywood_load_01.ogg,,
BlackFriday_2121,,sc/background_bf.sc,bgr_bf,,,,,Brawlywood_Menu,sfx/brawlywood_load_01.ogg,,
Brawlywood,,sc/background_brawlywood.sc,bgr_brawlywood,,,,,Brawlywood_Menu,sfx/brawlywood_load_01.ogg,,
Brawlidays_2021,,sc/background_brawlidays2021.sc,bgr_brawlidays2021,,,,,Xmas_menu,sfx/brawl_xmas_load_01.ogg,sc/loading_brawlidays.sc,
Brawlidays_2021_snow,,sc/background_brawlidays2021.sc,bgr_brawlidays2021,sc/ui.sc,particle_snow_,Snow,2,Xmas_menu,sfx/brawl_xmas_load_01.ogg,sc/loading_brawlidays.sc,
Brawlentines,,sc/background_stv.sc,bgr_stv,,,,,Brawlywood_Menu,sfx/brawl_fighting_load_01.ogg,,
LNY22,,sc/background_lny22.sc,bgr_lny22,,,,,Retro_Fight_Menu,sfx/brawl_fighting_load_01.ogg,,
Biodome,,sc/background_biodome.sc,bgr_biodome,,,,,Biodome_Menu,sfx/brawly_biome_loading_01.ogg,,
Ramadan22,,sc/background_ramadan22.sc,bgr_ramadan22,,,,,Brawzaar_menu_muzak,,,
Easter22,,sc/background_easter22.sc,bgr_easter22,,,,,MenuMusic,,,
GoldenWeek22,,sc/background_gw22.sc,bgr_gw,,,,,Lunar_Menu_Music,,,
Stuntshow,,sc/background_stuntshow.sc,bgr_stuntshow,,,,,Pinstuntbrawl_Menu,,,
Villains,,sc/background_villains.sc,bgr_villains,,,,,Space_Brawl_Menu,,,
Deepsea,,sc/background_deepsea.sc,bgr_deepsea,,,,,Deepsea_Beastieboys_Menu,sfx/brawl_underwater_load_01.ogg,,
Bt21,,sc/background_basic.sc,bgr_bt21,,,,,MenuMusic,,,
MechaMortis,,sc/background_mecha.sc,bgr_mecha,,,,,MechMenuMusic,,,
MoonFestival2022,,sc/background_mf.sc,bgr_mf24,,,,,Lunar_Menu_Music,,,
Brawloween2022,,sc/background_brawloween22.sc,bgr_brawloween,,,,,Halloween_menu,sfx/brawloween_load_01.ogg,sc/loading_brawloween2022.sc,
RobotFactory,,sc/background_outlaw.sc,bgr_outlaw,,,,,Robotfactory_Menu,,,
GhostTrain,,sc/background_ghosttrain.sc,bgr_ghosttrain,,,,,Ghosttrain_Menu,sfx/ghost_train_load_01.ogg,,
ActionHeroes,,sc/background_action.sc,bgr_action,,,,,TopGun_Action_Menu,,,
LastBox,,sc/background_lastbox.sc,bgr_lastbox,,,,,MenuMusic,,,
Candyland,,sc/background_candyland.sc,bgr_candyland,,,,,Mandy_Candy_Menu,sfx/candy_land_load_01.ogg,,
4thAnniversary,,sc/background_basic.sc,bgr_4thanniversary,,,,,MenuMusic,,,
Brawlentines23,,sc/background_brawlentines.sc,bgr_brawlentines,,,,,Brawlentines_Menu,,,
LNY23,,sc/background_lny23.sc,bgr_lny23,,,,,Retro_Fight_Menu,sfx/brawl_fighting_load_01.ogg,,
LNY23red,,sc/background_lny23.sc,bgr_lny23red,,,,,Retro_Fight_Menu,sfx/brawl_fighting_load_01.ogg,,
Darkmas,,sc/background_darkmas.sc,bgr_darkmas,sc/ui.sc,particle_snow_,Snow,2,Krampus_Menu,sfx/dark_xmas_load_01.ogg,sc/loading_darkmas.sc,
Masks,,sc/background_masks.sc,bgr_masks,,,,,Mask_Dance_Menu,sfx/brawl_mask_dance_loading_jingle_01.ogg,,
Easter2023,,sc/background_easter_2023.sc,bgr_easter2023,,,,,MenuMusic,,,
Popstar,,sc/background_popstar.sc,bgr_popstar,,,,,MenuMusic,,,
Ramadan2023,,sc/background_ramadan2023.sc,bgr_ramadan2023,,,,,Brawzaar_menu_muzak,,,
Hub,,sc/background_hub.sc,bgr_hub,,,,,Scifi_Noir_Menu,,,
Olympus,,sc/background_olympus.sc,bgr_olympus,,,,,Brawlympus_Menu,sfx/brawlympus_loading_01.ogg,sc/loading_olympus.sc,
GoldenWeek2023,,sc/background_gw2023.sc,bgr_gw2023,,,,,Lunar_Menu_Music,,,
